id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_adb_ner_model_user,access.adb.ner.model.user,model_adb_ner_model,base.group_user,1,0,0,0
access_adb_ner_entity_user,access.adb.ner.entity.user,model_adb_ner_entity,base.group_user,1,0,0,0
access_adb_ner_dataset_user,access.adb.ner.dataset.user,model_adb_ner_dataset,base.group_user,1,0,0,0
access_adb_ner_annotation_user,access.adb.ner.annotation.user,model_adb_ner_annotation,base.group_user,1,0,0,0
access_adb_ner_report_user,access.adb.ner.report.user,model_adb_ner_report,base.group_user,1,0,0,0
access_adb_ner_model_annotator,access.adb.ner.model.annotator,model_adb_ner_model,base.group_system,1,0,0,0
access_adb_ner_entity_annotator,access.adb.ner.entity.annotator,model_adb_ner_entity,base.group_system,1,1,1,0
access_adb_ner_dataset_annotator,access.adb.ner.dataset.annotator,model_adb_ner_dataset,base.group_system,1,0,0,0
access_adb_ner_annotation_annotator,access.adb.ner.annotation.annotator,model_adb_ner_annotation,base.group_system,1,1,1,0
access_adb_ner_report_annotator,access.adb.ner.report.annotator,model_adb_ner_report,base.group_system,1,1,1,0
access_adb_ner_model_manager,access.adb.ner.model.manager,model_adb_ner_model,base.group_erp_manager,1,0,0,0
access_adb_ner_entity_manager,access.adb.ner.entity.manager,model_adb_ner_entity,base.group_erp_manager,1,1,1,1
access_adb_ner_dataset_manager,access.adb.ner.dataset.manager,model_adb_ner_dataset,base.group_erp_manager,1,1,1,1
access_adb_ner_annotation_manager,access.adb.ner.annotation.manager,model_adb_ner_annotation,base.group_erp_manager,1,1,1,1
access_adb_ner_report_manager,access.adb.ner.report.manager,model_adb_ner_report,base.group_erp_manager,1,1,1,1
access_adb_ner_model_admin,access.adb.ner.model.admin,model_adb_ner_model,base.group_system,1,1,1,1
access_adb_ner_entity_admin,access.adb.ner.entity.admin,model_adb_ner_entity,base.group_system,1,1,1,1
access_adb_ner_dataset_admin,access.adb.ner.dataset.admin,model_adb_ner_dataset,base.group_system,1,1,1,1
access_adb_ner_annotation_admin,access.adb.ner.annotation.admin,model_adb_ner_annotation,base.group_system,1,1,1,1
access_adb_ner_report_admin,access.adb.ner.report.admin,model_adb_ner_report,base.group_system,1,1,1,1
